transaction_id,sender_id,receiver_id,amount,timestamp
T1,A001,A002,500,2025-02-01 09:05:00
T2,A002,A003,500,2025-02-01 09:10:00
T3,A003,A004,500,2025-02-01 09:15:00
T4,A004,A005,500,2025-02-01 09:20:00
T5,A005,A006,500,2025-02-01 09:25:00
T6,A006,A007,500,2025-02-01 09:30:00
T7,A007,A008,500,2025-02-01 09:35:00
T8,A008,A009,500,2025-02-01 09:40:00
T9,A009,A010,500,2025-02-01 09:45:00
T10,A010,A011,500,2025-02-01 09:50:00
T11,A011,A012,500,2025-02-01 09:55:00
T12,A012,A013,500,2025-02-01 10:00:00
T13,A013,A014,500,2025-02-01 10:05:00
T14,A014,A015,500,2025-02-01 10:10:00
T15,A015,A016,500,2025-02-01 10:15:00
T16,A016,A017,500,2025-02-01 10:20:00
T17,A017,A018,500,2025-02-01 10:25:00
T18,A018,A019,500,2025-02-01 10:30:00
T19,A019,A020,500,2025-02-01 10:35:00
T20,A020,A021,500,2025-02-01 10:40:00
T21,A021,A022,500,2025-02-01 10:45:00
T22,A022,A023,500,2025-02-01 10:50:00
T23,A023,A024,500,2025-02-01 10:55:00
T24,A024,A025,500,2025-02-01 11:00:00
T25,A025,A026,500,2025-02-01 11:05:00
T26,A026,A027,500,2025-02-01 11:10:00
T27,A027,A028,500,2025-02-01 11:15:00
T28,A028,A029,500,2025-02-01 11:20:00
T29,A029,A030,500,2025-02-01 11:25:00
T30,A030,A031,500,2025-02-01 11:30:00
T31,A031,A032,500,2025-02-01 11:35:00
T32,A032,A033,500,2025-02-01 11:40:00
T33,A033,A034,500,2025-02-01 11:45:00
T34,A034,A035,500,2025-02-01 11:50:00
T35,A035,A036,500,2025-02-01 11:55:00
T36,A036,A037,500,2025-02-01 12:00:00
T37,A037,A038,500,2025-02-01 12:05:00
T38,A038,A039,500,2025-02-01 12:10:00
T39,A039,A040,500,2025-02-01 12:15:00
T40,A040,A041,500,2025-02-01 12:20:00
T41,A041,A042,500,2025-02-01 12:25:00
T42,A042,A043,500,2025-02-01 12:30:00
T43,A043,A044,500,2025-02-01 12:35:00
T44,A044,A045,500,2025-02-01 12:40:00
T45,A045,A046,500,2025-02-01 12:45:00
T46,A046,A047,500,2025-02-01 12:50:00
T47,A047,A048,500,2025-02-01 12:55:00
T48,A048,A049,500,2025-02-01 13:00:00
T49,A049,A050,500,2025-02-01 13:05:00
T50,A050,A051,500,2025-02-01 13:10:00
T51,A051,A052,500,2025-02-01 13:15:00
T52,A052,A053,500,2025-02-01 13:20:00
T53,A053,A054,500,2025-02-01 13:25:00
T54,A054,A055,500,2025-02-01 13:30:00
T55,A055,A056,500,2025-02-01 13:35:00
T56,A056,A057,500,2025-02-01 13:40:00
T57,A057,A058,500,2025-02-01 13:45:00
T58,A058,A059,500,2025-02-01 13:50:00
T59,A059,A060,500,2025-02-01 13:55:00
T60,A060,A061,500,2025-02-01 14:00:00
T61,A061,A062,500,2025-02-01 14:05:00
T62,A062,A063,500,2025-02-01 14:10:00
T63,A063,A064,500,2025-02-01 14:15:00
T64,A064,A065,500,2025-02-01 14:20:00
T65,A065,A066,500,2025-02-01 14:25:00
T66,A066,A067,500,2025-02-01 14:30:00
T67,A067,A068,500,2025-02-01 14:35:00
T68,A068,A069,500,2025-02-01 14:40:00
T69,A069,A070,500,2025-02-01 14:45:00
T70,A070,A071,500,2025-02-01 14:50:00
T71,A071,A072,500,2025-02-01 14:55:00
T72,A072,A073,500,2025-02-01 15:00:00
T73,A073,A074,500,2025-02-01 15:05:00
T74,A074,A075,500,2025-02-01 15:10:00
T75,A075,A076,500,2025-02-01 15:15:00
T76,A076,A077,500,2025-02-01 15:20:00
T77,A077,A078,500,2025-02-01 15:25:00
T78,A078,A079,500,2025-02-01 15:30:00
T79,A079,A080,500,2025-02-01 15:35:00
T80,A080,A081,500,2025-02-01 15:40:00
T81,A081,A082,500,2025-02-01 15:45:00
T82,A082,A083,500,2025-02-01 15:50:00
T83,A083,A084,500,2025-02-01 15:55:00
T84,A084,A085,500,2025-02-01 16:00:00
T85,A085,A086,500,2025-02-01 16:05:00
T86,A086,A087,500,2025-02-01 16:10:00
T87,A087,A088,500,2025-02-01 16:15:00
T88,A088,A089,500,2025-02-01 16:20:00
T89,A089,A090,500,2025-02-01 16:25:00
T90,A090,A091,500,2025-02-01 16:30:00
T91,A091,A092,500,2025-02-01 16:35:00
T92,A092,A093,500,2025-02-01 16:40:00
T93,A093,A094,500,2025-02-01 16:45:00
T94,A094,A095,500,2025-02-01 16:50:00
T95,A095,A096,500,2025-02-01 16:55:00
T96,A096,A097,500,2025-02-01 17:00:00
T97,A097,A098,500,2025-02-01 17:05:00
T98,A098,A099,500,2025-02-01 17:10:00
T99,A099,A100,500,2025-02-01 17:15:00
T100,A100,A101,500,2025-02-01 17:20:00
T101,A101,A102,500,2025-02-01 17:25:00
T102,A102,A103,500,2025-02-01 17:30:00
T103,A103,A104,500,2025-02-01 17:35:00
T104,A104,A105,500,2025-02-01 17:40:00
T105,A105,A106,500,2025-02-01 17:45:00
T106,A106,A107,500,2025-02-01 17:50:00
T107,A107,A108,500,2025-02-01 17:55:00
T108,A108,A109,500,2025-02-01 18:00:00
T109,A109,A110,500,2025-02-01 18:05:00
T110,A110,A111,500,2025-02-01 18:10:00
T111,A111,A112,500,2025-02-01 18:15:00
T112,A112,A113,500,2025-02-01 18:20:00
T113,A113,A114,500,2025-02-01 18:25:00
T114,A114,A115,500,2025-02-01 18:30:00
T115,A115,A116,500,2025-02-01 18:35:00
T116,A116,A117,500,2025-02-01 18:40:00
T117,A117,A118,500,2025-02-01 18:45:00
T118,A118,A119,500,2025-02-01 18:50:00
T119,A119,A120,500,2025-02-01 18:55:00
T120,A120,A121,500,2025-02-01 19:00:00
T121,A121,A122,500,2025-02-01 19:05:00
T122,A122,A123,500,2025-02-01 19:10:00
T123,A123,A124,500,2025-02-01 19:15:00
T124,A124,A125,500,2025-02-01 19:20:00
T125,A125,A126,500,2025-02-01 19:25:00
T126,A126,A127,500,2025-02-01 19:30:00
T127,A127,A128,500,2025-02-01 19:35:00
T128,A128,A129,500,2025-02-01 19:40:00
T129,A129,A130,500,2025-02-01 19:45:00
T130,A130,A131,500,2025-02-01 19:50:00
T131,A131,A132,500,2025-02-01 19:55:00
T132,A132,A133,500,2025-02-01 20:00:00
T133,A133,A134,500,2025-02-01 20:05:00
T134,A134,A135,500,2025-02-01 20:10:00
T135,A135,A136,500,2025-02-01 20:15:00
T136,A136,A137,500,2025-02-01 20:20:00
T137,A137,A138,500,2025-02-01 20:25:00
T138,A138,A139,500,2025-02-01 20:30:00
T139,A139,A140,500,2025-02-01 20:35:00
T140,A140,A141,500,2025-02-01 20:40:00
T141,A141,A142,500,2025-02-01 20:45:00
T142,A142,A143,500,2025-02-01 20:50:00
T143,A143,A144,500,2025-02-01 20:55:00
T144,A144,A145,500,2025-02-01 21:00:00
T145,A145,A146,500,2025-02-01 21:05:00
T146,A146,A147,500,2025-02-01 21:10:00
T147,A147,A148,500,2025-02-01 21:15:00
T148,A148,A149,500,2025-02-01 21:20:00
T149,A149,A150,500,2025-02-01 21:25:00
T150,A150,A151,500,2025-02-01 21:30:00
T151,A151,A152,500,2025-02-01 21:35:00
T152,A152,A153,500,2025-02-01 21:40:00
T153,A153,A154,500,2025-02-01 21:45:00
T154,A154,A155,500,2025-02-01 21:50:00
T155,A155,A156,500,2025-02-01 21:55:00
T156,A156,A157,500,2025-02-01 22:00:00
T157,A157,A158,500,2025-02-01 22:05:00
T158,A158,A159,500,2025-02-01 22:10:00
T159,A159,A160,500,2025-02-01 22:15:00
T160,A160,A161,500,2025-02-01 22:20:00
T161,A161,A162,500,2025-02-01 22:25:00
T162,A162,A163,500,2025-02-01 22:30:00
T163,A163,A164,500,2025-02-01 22:35:00
T164,A164,A165,500,2025-02-01 22:40:00
T165,A165,A166,500,2025-02-01 22:45:00
T166,A166,A167,500,2025-02-01 22:50:00
T167,A167,A168,500,2025-02-01 22:55:00
T168,A168,A169,500,2025-02-01 23:00:00
T169,A169,A170,500,2025-02-01 23:05:00
T170,A170,A171,500,2025-02-01 23:10:00
T171,A171,A172,500,2025-02-01 23:15:00
T172,A172,A173,500,2025-02-01 23:20:00
T173,A173,A174,500,2025-02-01 23:25:00
T174,A174,A175,500,2025-02-01 23:30:00
T175,A175,A176,500,2025-02-01 23:35:00
T176,A176,A177,500,2025-02-01 23:40:00
T177,A177,A178,500,2025-02-01 23:45:00
T178,A178,A179,500,2025-02-01 23:50:00
T179,A179,A180,500,2025-02-01 23:55:00
T180,A180,A181,500,2025-02-02 00:00:00
T181,A181,A182,500,2025-02-02 00:05:00
T182,A182,A183,500,2025-02-02 00:10:00
T183,A183,A184,500,2025-02-02 00:15:00
T184,A184,A185,500,2025-02-02 00:20:00
T185,A185,A186,500,2025-02-02 00:25:00
T186,A186,A187,500,2025-02-02 00:30:00
T187,A187,A188,500,2025-02-02 00:35:00
T188,A188,A189,500,2025-02-02 00:40:00
T189,A189,A190,500,2025-02-02 00:45:00
T190,A190,A191,500,2025-02-02 00:50:00
T191,A191,A192,500,2025-02-02 00:55:00
T192,A192,A193,500,2025-02-02 01:00:00
T193,A193,A194,500,2025-02-02 01:05:00
T194,A194,A195,500,2025-02-02 01:10:00
T195,A195,A196,500,2025-02-02 01:15:00
T196,A196,A197,500,2025-02-02 01:20:00
T197,A197,A198,500,2025-02-02 01:25:00
T198,A198,A199,500,2025-02-02 01:30:00
T199,A199,A200,500,2025-02-02 01:35:00
T200,A200,A201,500,2025-02-02 01:40:00
T201,A201,A202,500,2025-02-02 01:45:00
T202,A202,A203,500,2025-02-02 01:50:00
T203,A203,A204,500,2025-02-02 01:55:00
T204,A204,A205,500,2025-02-02 02:00:00
T205,A205,A206,500,2025-02-02 02:05:00
T206,A206,A207,500,2025-02-02 02:10:00
T207,A207,A208,500,2025-02-02 02:15:00
T208,A208,A209,500,2025-02-02 02:20:00
T209,A209,A210,500,2025-02-02 02:25:00
T210,A210,A211,500,2025-02-02 02:30:00
